
> getxo-web@0.1.0 dev
> next dev

  ▲ Next.js 14.2.23
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1634ms
 ✓ Compiled /src/middleware in 251ms (101 modules)
 ○ Compiling /[locale] ...
 ✓ Compiled /[locale] in 1865ms (956 modules)
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of C:\Users\User\Desktop\Saili8ng School Test\node_modules\next-intl\dist\esm\production\extractor\format\index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of C:\Users\User\Desktop\Saili8ng School Test\node_modules\next-intl\dist\esm\production\extractor\format\index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
--- PAGE LOCALE: eu
--- I18N REQUEST PARAMS: { locale: 'eu', requestLocale: [Getter] }
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
--- I18N DETERMINED LOCALE: es
 HEAD /eu 200 in 2203ms
 ⨯ ./src/i18n.ts
Error: Failed to read source code from C:\Users\User\Desktop\Saili8ng School Test\src\i18n.ts

Caused by:
    The system cannot find the file specified. (os error 2)

Import trace for requested module:
./src/i18n.ts
./node_modules/next-intl/dist/esm/development/server/react-server/getConfig.js
./node_modules/next-intl/dist/esm/development/server/react-server/getFormatter.js
./node_modules/next-intl/dist/esm/development/server.react-server.js
./src/app/[locale]/page.tsx
 ⚠ Found a change in next.config.mjs. Restarting the server to apply the changes...
  ▲ Next.js 14.2.23
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1858ms
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of C:\Users\User\Desktop\Saili8ng School Test\node_modules\next-intl\dist\esm\production\extractor\format\index.js for build dependencies failed at 'import(t)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
